appid,displayName,WhyExcluded
00000001-0000-0000-c000-000000000000,Azure ESTS Service,Microsoft
00000002-0000-0000-c000-000000000000,Windows Azure Active Directory,Microsoft
00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online / Hybrid App,Microsoft
00000002-0000-0ff1-ce00-000000000000,Outlook Web App (alt),Microsoft
00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,Microsoft
00000003-0000-0000-c000-000000000000,Microsoft Graph,Microsoft
00000003-0000-0ff1-ce00-000000000000,Office 365 SharePoint Online,Microsoft
00000004-0000-0ff1-ce00-000000000000,Skype for Business Online / Lync,Microsoft
00000004-0000-0ff1-ce00-000000000000,Skype for Business Online,Microsoft
00000005-0000-0000-c000-000000000000,Microsoft Azure Workflow,Microsoft
00000005-0000-0ff1-ce00-000000000000,Viva Engage,Microsoft
00000006-0000-0ff1-ce00-000000000000,Microsoft Office 365 Portal,Microsoft
00000007-0000-0000-c000-000000000000,Dataverse,Microsoft
00000007-0000-0ff1-ce00-000000000000,Microsoft Exchange Online Protection,Microsoft
00000008-0000-0000-c000-000000000000,Microsoft.Azure.DataMarket,Microsoft
00000009-0000-0000-c000-000000000000,Power BI Service,Microsoft
0000000a-0000-0000-c000-000000000000,Microsoft.Intune,Microsoft
0000000b-0000-0000-c000-000000000000,Microsoft Seller Dashboard,Microsoft
0000000c-0000-0000-c000-000000000000,Microsoft App Access Panel,Microsoft
0000000f-0000-0000-c000-000000000000,Microsoft.Azure.GraphExplorer,Microsoft
00000010-0000-0000-c000-000000000000,Microsoft.Azure.GraphStore,Microsoft
00000012-0000-0000-c000-000000000000,Microsoft Rights Management Services,Microsoft
00000013-0000-0000-c000-000000000000,Azure Classic Portal,Microsoft
00000014-0000-0000-c000-000000000000,Microsoft.Azure.SyncFabric,Microsoft
00000015-0000-0000-c000-000000000000,Microsoft Dynamics ERP,Microsoft
0000001b-0000-0000-c000-000000000000,Microsoft Power BI Information Service,Microsoft
00695ed2-3202-4156-8da1-69f60065e255,Microsoft Visio Data Visualizer,Microsoft
00b41c95-dab0-4487-9791-b9d2c32c80f2,Office 365 Management,Microsoft
00edd498-7c0c-4e68-859c-5a55d518c9c0,Teams Calling Meeting Devices Services,Microsoft
00f82732-f451-4a01-918c-0e9896e784f9,Skype for Business Application Configuration Service,Microsoft
01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9,Device Registration Service,Microsoft
01fc33a7-78ba-4d2f-a4b7-768e336e890e,MS-PIM,Microsoft
03509b1f-54e9-4557-a555-19a090903b84,CRM Power BI Integration GCC High,Microsoft
035f9e1d-4f00-4419-bf50-bf2d87eb4878,Azure Monitor Restricted,Microsoft
038187f5-ca69-4382-8c0b-8d87708d099f,MSAI Substrate Meeting Intelligence,Microsoft
041e4c2d-ba3e-46a1-9347-5bc4054c8af4,Power Automate Desktop GCC,Microsoft
04436913-cf0d-4d2a-9cc6-2ffe7f1d3d1c,Windows Notification Service,Microsoft
04687a56-4fc2-4e36-b274-b862fb649733,MDATPNetworkScanAgent,Microsoft
0469d4cd-df37-4d93-8a61-f8c75b809164,Policy Administration Service,Microsoft
04b07795-8ddb-461a-bbee-02f9e1bf7b46,Microsoft Azure CLI,Microsoft
04d97d71-f71f-450b-8b44-f638d5d1b5d6,PhysOps.Clients.Worker,Microsoft
04f0c124-f2bc-4f59-8241-bf6df9866bbd,Visual Studio,Microsoft
0517ffae-825d-4aff-999e-3f2336b8a20a,M365 App Management Service,Microsoft
0527d918-8aec-4c44-9f4e-86cc8b88d87b,AIBuilder_StructuredML_PreProd_CDS,Microsoft
05a65629-4c1b-48c1-a78b-804c4abdd4af,Microsoft Cloud App Security,Microsoft
05d97c70-cb7c-4e66-8138-d5ca7c59d206,Fiji Storage Backend,Microsoft
065d9450-1e87-434e-ac2f-69af271549ed,PowerPlatformAdminCenter,Microsoft
06dd8193-75af-46d0-84bb-9b9bcaa89e8b,SubstrateActionsService,Microsoft
0736f41a-0425-4b46-bdb5-1563eff02385,Azure Machine Learning,Microsoft
079013fb-85d0-4d99-87d0-aeca060231e3,DynamicsInstallerTest,Microsoft
07ce06e6-4ae9-4466-bca4-2984fa04d057,Microsoft Dynamics File Storage,Microsoft
080765e3-9336-4461-b934-310acccb907d,Defender for Storage Advanced Threat Protection Resource Provider,Microsoft
08e18876-6177-487e-b8b5-cf950c1e598c,SharePointOnlineWebClientExtensibility,Microsoft
08e18876-6177-487e-b8b5-cf950c1e598c,SharePoint Online Web Client Extensibility,Microsoft
091c98b0-a1c9-4b02-b62c-7753395ccabe,Dynamics RCS Workload,Microsoft
09213cdc-9f30-4e82-aa6f-9b6e8d82dab3,Microsoft Tech Community,Microsoft
09a984f4-014c-43de-ae0c-7ec73dc053d3,BenefitsFD,Microsoft
09abbdfd-ed23-44ee-a2d9-a627aa1c90f3,ProjectWorkManagement,Microsoft
09be0be4-1874-4f49-bc5c-78e6fc2a8065,Power Apps Portals - Development,Microsoft
0a0a29f9-0a25-49c7-94bf-c53c3f8fa69d,Cortana Experience with O365,Microsoft
0a5f63c0-b750-4f38-a71c-4fc0d58b89e2,Microsoft Mobile Application Management,Microsoft
0af06dc6-e4b5-4f28-818e-e78e62d137a5,Windows 365,Microsoft
0b820e0a-8d08-45d1-8740-bde894f7e1c2,Lobe Client,Microsoft
0bf30f3b-4a52-48df-9a82-234910c4a086,Microsoft Graph Change Tracking,Microsoft
0bfc4568-a4ba-4c58-bd3e-5d3e76bd7fff,Dynamics365AICustomerInsights,Microsoft
0c708d37-30b2-4f22-8168-5d0cba6f37be,Microsoft Teams Partner Tenant Administration,Microsoft
0c7668b5-3260-4ad0-9f53-34ed54fa19b2,Microsoft Defender for Cloud Servers Scanner Resource Provider,Microsoft
0c906d81-7073-46b5-a95c-3726fca3e3a3,Power Platform Insights and Recommendations Data Plane Prod,Microsoft
0cb2a3b9-c0b0-4f92-95e2-8955085f78c2,PowerApps,Microsoft
0cb7b9ec-5336-483b-bc31-b15b5788de71,ASM Campaign Servicing,Microsoft
0cd196ee-71bf-4fd6-a57c-b491ffd4fb1e,Media Analysis and Transformation Service,Microsoft
0d38933a-0bbd-41ca-9ebd-28c4b5ba7cb7,Office365 Zoom,Microsoft
0e282aa8-2770-4b6c-8cf8-fac26e9ebe1f,Sherlock,Microsoft
0eb4bf93-cb63-4fe1-9d7d-70632ccf3082,Microsoft Teams Intelligent Workspaces Interactions Service,Microsoft
0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7,Microsoft Flow CDS Integration Service,Microsoft
0ef09fa7-413d-4a9f-a7a5-32f8f62b7598,Field Service Mobile,Microsoft
0ef94e72-e4fc-4aa0-a8f4-ff27deb3e6eb,Teams NRT DLP Ingestion Service,Microsoft
0f54b75d-4d29-4a92-80ae-106a60cd8f5d,Teams User Engagement Profile Service,Microsoft
0f663440-6490-4534-92fa-6cd13cfd374c,Azure Cost Management Public Main RP,Microsoft
0f698dd4-f011-4d23-a33e-b36416dcb1e6,OfficeClientService,Microsoft
0f6e3eff-886c-4f7a-a1d7-6f1f0177273b,Intune oAuth Graph,Microsoft
0f6edad5-48f2-4585-a609-d252b1c52770,AIGraphClient,Microsoft
0fa37baf-7afc-4baf-ab2d-d5bb891d53ef,Microsoft Teams ATP Service,Microsoft
110797d6-4a5e-4e58-a06d-f1bf3f3a8069,Field Service Mobile,Microsoft
11c174dc-1945-4a9a-a36b-c79a0f246b9b,AzureApplicationInsights,Microsoft
11cd3e2e-fccb-42ad-ad00-878b93575e07,Automated Call Distribution,Microsoft
11f6c209-c042-4da5-acb9-8d3546fe506f,DYN365AISERVICEINSIHTSPPE,Microsoft
12743ff8-d3de-49d0-a4ce-6c91a4245ea0,Metrics Monitor API,Microsoft
1303f293-64bd-48ba-89b0-6bf538bc67f3,Microsoft Teams IP Policy Service,Microsoft
133c4dc0-9d5f-4826-9f7b-6bb3d3867e6a,PADWAMigrator,Microsoft
1341df96-0b28-43da-ba24-7a6ce39be816,Azure Managed HSM RP,Microsoft
14452459-6fa6-4ec0-bc50-1528a1a06bf0,Intune CMDeviceService,Microsoft
14d82eec-204b-4c2f-b7e8-296a70dab67e,Microsoft Graph PowerShell,Microsoft
15689b28-1333-4213-bb64-38407dde8a5e,Microsoft Azure,Microsoft
1609d3a1-0db2-4818-b854-fe1614f0718a,Fiji Storage,Microsoft
161a339d-b9f5-41c5-8856-6a6669acac64,Microsoft Azure Alerts Management,Microsoft
163b648b-025e-455b-9937-a7f39a65d171,SSO Extension Intune,Microsoft
166f1b03-5b19-416f-a94b-1d7aa2d247dc,Office Hive,Microsoft
167e2ded-f32d-49f5-8a10-308b921bc7ee,OCaaS Worker Services,Microsoft
1690c5aa-925a-4d0e-836b-722c795bd0d0,Group Configuration Processor,Microsoft
1762e607-063e-431a-a25a-f0f782acb73b,Virtual Connector Provider,Microsoft
184909ca-69f1-4368-a6a7-c558ee6eb0bd,Marketplace Caps API,Microsoft
1884bdbf-452a-4a11-9c76-afdbdb1b3768,Relevance Search Service,Microsoft
1884bdbf-452a-4a11-9c76-afdbdb1b3768,RelevanceSearch,Microsoft
18a4ad1e-427c-4cad-8416-ef674e801d32,Intune DeviceActionService,Microsoft
18a66f5f-dbdf-4c17-9dd7-1634712a9cbe,Azure Machine Learning Services,Microsoft
18af356b-c4fd-4f52-9899-d09d21397ab7,Office365DirectorySynchronizationService,Microsoft
18f36947-75b0-49fb-8d1c-29584a55cac5,Reply-At-Mention,Microsoft
1950a258-227b-4e31-a9cf-717495945fc2,Microsoft Azure PowerShell,Microsoft
19679030-48d8-445f-b27c-311bb3be8a2c,eSeal,Microsoft
19686ca6-5324-4571-a231-77e026b0e06f,Microsoft Command Service,Microsoft
19947cfd-0303-466c-ac3c-fcc19a7a1570,Azure DNS,Microsoft
1996141e-2b07-4491-927a-5a024b335c78,Microsoft Teams UIS,Microsoft
19a92965-3c11-4ed7-a1bd-9b66785dd4c6,PADWAMigratorGCC,Microsoft
19b21e10-1304-498b-92d4-4290e94999fa,CAS API Security RP Staging,Microsoft
19dd5b37-d116-48cb-90d2-4aa56696cba1,MicrosoftFormsProTest,Microsoft
19dd5b37-d116-48cb-90d2-4aa56696cba1,Microsoft Forms Pro,Microsoft
1a14be2a-e903-4cec-99cf-b2e209259a0f,Azure Lab Services,Microsoft
1a4b5304-a0fd-4017-8a3d-466fc083b73e,MSATenantRestrictions,Microsoft
1b3c667f-cde3-4090-b60b-3d2abd0117f0,Windows Spotlight,Microsoft
1b489150-9b00-413a-83fd-6ef8f05b6e28,Policy Processor,Microsoft
1b730954-1685-4b74-9bfd-dac224a7b894,Azure Active Directory PowerShell,Microsoft
1b912ec3-a9dd-4c4d-a53e-76aa7adb28d7,AADReporting,Microsoft
1c0ae35a-e2ec-4592-8e08-c40884656fa5,Skype Team Substrate connector,Microsoft
1c2909a7-6432-4263-a70d-929a3c1f9ee5,Common Data Service License Management,Microsoft
1cda9b54-9852-4a5a-96d4-c2ab174f9edf,O365Account,Microsoft
1d3443bd-4cbc-483e-9f09-00ba7ee54655,Microsoft Synapse Notebook Service,Microsoft
1d78a85d-813d-46f0-b496-dd72f50a3ec0,Microsoft Azure Policy Insights,Microsoft
1dcb1bc7-c721-498e-b2fa-bcddcea44171,Microsoft Azure Authorization Resource Provider,Microsoft
1e2ca66a-c176-45ea-a877-e87f7231e0ee,Microsoft B2B Admin Worker,Microsoft
1e3e4475-288f-4018-a376-df66fd7fac5f,NetworkTrafficAnalyticsService,Microsoft
1e70cd27-4707-4589-8ec5-9bd20c472a46,Skype Presence Service,Microsoft
1efb1569-5fd6-4938-8b8d-9f3aa07c658d,Microsoft Defender for Cloud for AI,Microsoft
1f5530b3-261a-47a9-b357-ded261e17918,Azure Multi-Factor Auth Connector,Microsoft
1fd5118e-2576-4263-8130-9503064c837a,Azure Communication Services,Microsoft
1fec8e78-bce4-4aaf-ab1b-5451cc387264,Microsoft Teams,Microsoft
207a6836-d031-4764-a9d8-c1193f455f21,Conference Auto Attendant,Microsoft
2087bd82-7206-4c0a-b305-1321a39e5926,Microsoft To-Do,Microsoft
20e940b3-4c77-4b0b-9a53-9e16a1b010a7,MarketplaceAPI ISV,Microsoft
212d21d5-fcdc-4efb-9ece-746920525a61,Syncto msxfaqdev.onmicrosoft.com,Microsoft
21353d9d-3ce9-4c8b-8c20-04ff792da600,NoSpamProxy,Microsoft
21a8a852-89f4-4947-a374-b26b2db3d365,IC3 Long Running Operations Service,Microsoft
22098786-6e16-43cc-a27d-191a01a1e3b5,Microsoft To-Do client,Microsoft
2220bbc4-4518-4fef-aac6-c6f32e9f9fd1,Customer Experience Platform PROD,Microsoft
224a7b82-46c9-4d6b-8db0-7360fb444681,Microsoft Modern Contact Master,Microsoft
22618bd1-b6aa-45f0-8ebd-718d158d888d,TrustedPublishersProxyService-DoD,Microsoft
226e4631-c980-4b11-9c96-5e26bb14dafc,Prod M365FLWPClient Prod,Microsoft
22d27567-b3f0-4dc2-9ec2-46ed368ba538,Reading Assignments,Microsoft
22d7579f-06c2-4baa-89d2-e844486adb9d,Cortana at Work Bing Services,Microsoft
23c898c1-f7e8-41da-9501-f16571f8d097,OCPS Checkin Service,Microsoft
257601fd-462f-4a21-b623-7f719f0f90f4,Centralized Deployment,Microsoft
257fc75b-c7b8-434b-a467-fcfc16cb7ab6,Dynamics CRM TIP SRS,Microsoft
2634dd23-5e5a-431c-81ca-11710d9079f4,Microsoft Stream Service,Microsoft
265378aa-7259-4b82-af51-0c97c6cbc0ca,ApolloNonProdFirstParty,Microsoft
268761a2-03f3-40df-8a8b-c3db24145b6b,Universal Store Native Client,Microsoft
26a18ebc-cdf7-4a6a-91cb-beb352805e81,Skype Teams Calling API Service,Microsoft
26a4ae64-5862-427f-a9b0-044e62572a4f,Microsoft Intune Checkin,Microsoft
26a7ee05-5602-4d76-a7ba-eae8b7b67941,Windows Search,Microsoft
270efc09-cd0d-444b-a71f-39af4910ec45,Windows Cloud Login,Microsoft
273404b8-7ebc-4360-9f90-b40417f77b53,Microsoft Exact Data Match Service,Microsoft
[phone]-4030-b22d-91ecd9a37ea4,Outlook Mobile,Microsoft
2793995e-0a7d-40d7-bd35-6968ba142197,My Apps,Microsoft
27b24f1f-688b-4661-9594-0fdfde972edc,Skype Business Voice Directory,Microsoft
27f13ec4-0f4e-4840-b547-1a0181666256,PowerApps CDS Service,Microsoft
282c9137-f94e-4287-8223-9b60f2974e5c,PowerApps Web Player Service - apps.gov.powerapp.us,Microsoft
291bcb22-15e5-4341-8f91-feb152d655ee,Dynamics 365 Connected Store,Microsoft
299fa2bd-f53a-45b1-b501-1056398454bc,Dynamics 365 CCA Prod - CDS to Azure data lake,Microsoft
29d25686-9984-4812-9340-da1820c482e4,PRTG2016,Microsoft
2a486b53-dbd2-49c0-a2bc-278bdfc30833,Cortana at Work Service,Microsoft
2ad88395-b77d-4561-9441-d0e40824f9bc,Dynamics 365 Development Tools,Microsoft
2ad88395-b77d-4561-9441-d0e40824f9bc,PowerShell,Microsoft
2b479c68-8d9b-4e27-9d85-5d74803de734,Virtual Visits App,Microsoft
2b5e68f0-bdc2-45b0-920a-217d5cbbd505,Power Platform Governance Services - TIRPS,Microsoft
2b61b865-d0bd-4c60-9efa-6fa934eefaac,TrustedPublishersProxyService,Microsoft
2bb78a2a-f8f1-4bc3-8ecf-c1e15a0726e6,MicrosoftTeamsCortanaSkills,Microsoft
2bc50526-cdc3-4e36-a970-c284c34cbd6e,Microsoft Business Office Add-in,Microsoft
2c1229aa-16c5-4ff5-b46b-4f7fe2a2a9c8,ODBC Client Driver,Microsoft
2c37df23-0c28-4fbf-9b2a-d5fd6277bf92,OmnichannelEngagementHubAdminApp,Microsoft
2c9e12e5-a56c-4ba1-b768-7a141586c6fe,Viva Learning,Microsoft
2cee05de-2b8f-45a2-8289-2a06ca32c4c8,Gmail,Microsoft
2cf9eb86-36b5-49dc-86ae-9a63135dfa8c,Azure Traffic Manager and DNS,Microsoft
2cfc91a4-7baa-4a8f-a6c9-5f3d279060b8,Azure Application Change Service,Microsoft
2d4d3d8e-2be3-4bef-9f87-7875a61c29de,OneNote,Microsoft
2db8cb1d-fb6c-450b-ab09-49b6ae35186b,Microsoft Dynamics CRM Learning Path,Microsoft
2ddfbe71-ed12-4123-b99b-d5fc8a062a79,Microsoft Teams Admin Portal Service,Microsoft
2e49aa60-1bd3-43b6-8ab6-03ada3d9f08b,Dynamics Data Integration,Microsoft
2f29638c-34d4-4cf2-a16a-7caf612cee15,Microsoft Dynamics CRM for Microsoft Office Outlook,Microsoft
2f3b013e-5dc4-4b2a-831f-47ba08353237,Microsoft Dynamics 365 Project Service Automation Add-in for Microsoft Project,Microsoft
2f3f02c9-5679-4a5c-a605-0de55b07d135,Office 365 Information Protection,Microsoft
2f5afa01-cdcb-4707-a62a-0803cc994c60,MS-CE-CXG-MAC-AadShadowRoleWriter,Microsoft
2f6713e6-1e21-4a83-91b4-5bf9a2378f81,RSOProvisioningCustomerDashboard,Microsoft
2f6713e6-1e21-4a83-91b4-5bf9a2378f81,Dynamics 365 Resource Scheduling Optimization,Microsoft
2f7b4d11-d621-4079-9798-27f548d681f1,Power Cards,Microsoft
2fd908ad-0664-4344-b9be-cd3e8b574c38,Microsoft.Data.SqlClient,Microsoft
30e31aeb-977f-4f4f-a483-b61e8377b302,Microsoft Teams ADL,Microsoft
3138fe80-4087-4b04-80a6-8866c738028a,SharePoint Notification Service,Microsoft
31769e56-a5d1-4127-be20-47bdce049561,SharePoint Online Client Extensibility Web Application Principal,Microsoft
3184af01-7a88-49e0-8b55-8ecdce0aa950,Azure Cost Management XCloud,Microsoft
3196859b-8ed7-4c53-8c1d-b8ac7b6c6299,Cloud Sync,Microsoft
319f651f-7ddb-4fc6-9857-7aef9250bd05,K8 Bridge,Microsoft
31ba6d5c-2e14-40fb-bbcb-27dc8a1bfaf5,TeamsLinkedInLiveApp,Microsoft
32166110-0424-4622-8b0d-4e50f4da7a74,MR.Mty.App,Microsoft
325e8307-defd-47df-aeff-15152ea6e5bf,Prod M365FLWPService Prod,Microsoft
328fd23b-de6e-462c-9433-e207470a5727,NFV Resource Provider,Microsoft
331cc017-5973-4173-b270-f0042fddfd75,Power Apps API,Microsoft
3340b944-b12e-47d0-b46b-35f08ec1d8ee,SPAuthEvent,Microsoft
33be1cef-03fb-444b-8fd3-08ca1b4d803f,OneDrive Web,Microsoft
341b7f3d-69b3-47f9-9ce7-5b7f4945fdbd,Azure Support - Network Watcher,Microsoft
342f61e2-a864-4c50-87de-86abc6790d49,Power Platform Governance Services,Microsoft
34cabb34-90ae-4aca-b8c3-c457dbedf145,PartnerCenterCustomerServiceAppProd,Microsoft
34cc6120-8c17-428c-b5aa-bede141fb74a,Power BI Data Refresh,Microsoft
354b5b6d-abd6-4736-9f51-1be80049b91f,Microsoft Mobile Application Management Backend,Microsoft
3570e63c-5acf-4f3f-9f15-a49faa5120d3,PowerAppsCustomerManagementPlaneBackend,Microsoft
3603eff4-9141-41d5-ba8f-02fb3a439cd6,Diagnostic Services Data Access,Microsoft
363a906a-1ceb-41ea-9f20-884c694f2fc2,ApiHub-Connectors-DoD,Microsoft
36ee54ac-414c-41ef-afde-2ddfd25d5408,ApiHub-Connectors-GCCHigh,Microsoft
37182072-3c9c-4f6a-a4b3-b3f91cacffce,AzureSupportCenter,Microsoft
372140e0-b3b7-4226-8ef9-d57986796201,Microsoft Azure Windows Virtual Machine Sign-in,Microsoft
3734c1a4-2bed-4998-a37a-ff1a9e7bf019,Microsoft Azure Container Apps - Data Plane,Microsoft
37ff607d-6be1-4c1b-a5f8-e5ad92b55975,Lobe,Microsoft
3829f069-1c33-45dd-84ab-2465f4282677,Azure Signup Api,Microsoft
3852314e-aab9-42c3-a859-5b5b88a90000,ConnectedFieldServiceDeployment,Microsoft
386ce8c0-7421-48c9-a1df-2a532400339f,Power Automate Desktop For Windows,Microsoft
38808189-fa7a-4d8a-807f-eba01edacca6,AzNet Security Guard,Microsoft
38a893b6-d74c-4786-8fe7-bc3b4318e881,ProcessSimpleGCC,Microsoft
38c77d00-5fcb-4cce-9d93-af4738258e3c,MicrosoftUnifiedCustomerIntelligence,Microsoft
38d143fa-a9d8-4e3e-b073-81f3fefeaf95,Microsoft Teams IP Core Service,Microsoft
38df11dd-582e-4207-be6f-b214675f44a1,SEAL All credentials,Microsoft
38ec0b21-8bde-4473-950b-819ceb3ed233,SuplariDev,Microsoft
394866fc-eedb-4f01-8536-3ff84b16be2a,Microsoft People Cards Service,Microsoft
3957683c-3a48-4a6c-8706-a6e2d6883b02,DYN365_CS_MESSAGING,Microsoft
3957683c-3a48-4a6c-8706-a6e2d6883b02,Omnichannel for CS Provisioning App Primary,Microsoft
39624784-6cbe-4a60-afbe-9f46d10fdb27,Skype For Business Powershell Server Application,Microsoft
396e7f4b-41ea-4851-b04d-65de6cf1b4a3,Azure AD Identity Governance - SPO Management,Microsoft
39aaf054-81a5-48c7-a4f8-0293012095b9,IC3 Gateway,Microsoft
39e6ea5b-4aa4-4df2-808b-b6b5fb8ada6f,Dynamics Provision,Microsoft
3a225c96-d62a-44ce-b3ec-bd4e8e9befef,Dynamics 365 Human Resources LinkedIn Adapter App,Microsoft
3a3b6b87-84e2-4ad2-aa37-d76c339371a4,Storage Data Management RP Prod FPA,Microsoft
3aa5c166-136f-40eb-9066-33ac63099211,O365 Customer Monitoring,Microsoft
3ab9b3bc-762f-4d62-82f7-7e1d653ce29f,Microsoft Volume Licensing,Microsoft
3af5a1e8-2459-45cb-8683-bcd6cccbcc13,Azure Smart Alerts,Microsoft
3af5adde-460d-4bc1-ada0-fc648af8fefb,ChatMigrationService1P,Microsoft
3b511579-5e00-46e1-a89e-a6f0870e2f5a,Windows 365 Portal,Microsoft
3bc2296e-aa22-4ed2-9e1e-946d05afa6a2,SharePoint Online Web Client Extensibility Isolated,Microsoft
3c31d730-a768-4286-a972-43e9b83601cd,Demeter.WorkerRole,Microsoft
3c896ded-22c5-450f-91f6-3d1ef0848f6e,WeveEngine,Microsoft
3cf468b4-12a0-43cd-aa3f-3f39210d14cf,Quota Service Core - ARM Client,Microsoft
3cf6df92-2745-4f6f-bbcf-19b59bcdb62a,Office 365 Client Admin,Microsoft
3cf798a6-b0c5-4d5c-9645-b5273d471fc5,teamsupgradeorchestrator-app,Microsoft
3d3f56ed-9c38-4480-b172-0fa5d8838516,TrustedPublishersProxyServicePPE,Microsoft
3df5ed2f-8f6d-4f42-9614-454d2514cbb7,Lynx Portal - PROD,Microsoft
3e050dd7-7815-46a0-8263-b73168a42c10,Teams Approvals,Microsoft
