appid,displayName,WhyExcluded
3e53edf8-185f-4fb1-b849-97faed43d817,Partner Accounts Graph,Microsoft
3e62f81e-590b-425b-9531-cad6683656cf,PowerApps - apps.powerapps.com,Microsoft
3eb95cef-b10f-46fe-94e0-969a3d4c9292,Office 365 Import Service,Microsoft
3edcf11f-df80-41b2-a5e4-7e213cca30d1,Azure Application Change Service,Microsoft
3f6aecb4-6dbf-4e45-9141-440abdced562,PROD Microsoft Defender For Cloud XDR,Microsoft
40775b29-2688-46b6-a3b5-b256bd04df9f,Microsoft Information Protection API,Microsoft
409eb3e8-dfc5-4fd6-b2db-9eabc43810ba,25-Reports Dev,Microsoft
40c49ff3-c6ae-436d-b28e-b8e268841980,Microsoft Azure Network Copilot,Microsoft
441509e5-a165-4363-8ee7-bcf0b7d26739,DWEngineV2,Microsoft
44a02aaa-7145-4925-9dcd-79e6e1b94eff,MicrosoftDynamics365OfficeAppsIntegration,Microsoft
44a02aaa-7145-4925-9dcd-79e6e1b94eff,Microsoft Dynamics 365 Apps Integration,Microsoft
44a34657-125d-4be1-b08d-87a07b336d24,PowerApps - play.apps.appsplatform.us,Microsoft
44b7b882-eb46-485c-9c78-686f6b67b176,AML Registries,Microsoft
44f229e1-5c76-4d68-8b7c-83cbfd54ab7a,Dynamics 365 Sales Service,Microsoft
4580fd1d-e5a3-4f56-9ad1-aab0e3bf8f76,Call Recorder,Microsoft
45a330b1-b1ec-4cc1-9161-9f03992aa49f,Windows Store for Business,Microsoft
461e8683-5575-4561-ac7f-899cc907d62a,Azns AAD Webhook,Microsoft
4660504c-45b3-4674-a709-71951a6b0763,Microsoft Invitation Acceptance Portal,Microsoft
46e9667d-34e6-43d8-a494-6759b3ae6a5e,Biz Apps Demo Hub Prod,Microsoft
470d0752-cb06-49b2-ac83-5023fc23adae,MicrosoftFlowGCCHigh,Microsoft
4747d38e-36c5-4bc3-979b-b0ef74df54d1,PushChannel,Microsoft
475226c6-020e-4fb2-8a90-7a972cbfc1d4,PowerApps Service,Microsoft
4787c7ff-7cea-43db-8d0d-919f15c6354b,D365SalesProductivityProvisioning,Microsoft
4787c7ff-7cea-43db-8d0d-919f15c6354b,Dynamics 365 Viva Sales,Microsoft
47ee738b-3f1a-4fc7-ab11-37e4822b007e,Azure AD Application Proxy,Microsoft
481115cb-6d15-4cc0-8caf-f2fee7bfbd2b,IC3 Modern Effective Config Worker,Microsoft
4813382a-8fa7-425e-ab75-3b753aab3abb,Microsoft Authenticator App,Microsoft
486c78bf-a0f7-45f1-92fd-37215929e116,GatewayRP,Microsoft
48ac35b8-9aa8-4d74-927d-1f4a14a0b239,Skype and Teams Tenant Admin API,Microsoft
48af08dc-f6d2-435f-b2a7-069abd99c086,Connectors,Microsoft
4906f920-9f94-4f14-98aa-8456dd5f78a8,Dynamics CRM Unified Service Desk,Microsoft
4990cffe-04e8-4e8b-808a-1175604b879f,Microsoft Partner,Microsoft
499b84ac-1321-427f-aa17-267ca6975798,Azure DevOps,Microsoft
4ac7d521-0382-477b-b0f8-7e1d95f85ca2,Azure Analysis Services,Microsoft
4ade18ba-d41e-45d6-a563-97c67fc0be15,Microsoft Dynamics NRD Service,Microsoft
4bfd5d66-9285-44a1-bb14-14953e8cdf5e,Audit GraphAPI Application,Microsoft
4c1a3aed-b389-4824-99b0-514c07906851,Intune DeviceCheckIn ConfidentialClient,Microsoft
4c4f550b-42b2-4a16-93f9-fdb9e01bb6ed,Targeted Messaging Service,Microsoft
4c8f074c-e32b-4ba7-b072-0f39d71daf51,IPSubstrate,Microsoft
4c9fc70a-8d18-4528-9113-c6f1318c4d89,CAP Package Deployer Service,Microsoft
4cba1704-a0c1-45ee-9d41-fe75b4ef9190,TeamsChatServiceApp,Microsoft
4d079b4c-cab7-4b7c-a115-8fd51b6f8239,SQL DotNet Client,Microsoft
4e291c71-d680-4d0e-9640-0a3358e31177,Power Apps,Microsoft
4e291c71-d680-4d0e-9640-0a3358e31177,PowerApps,Microsoft
4e3c31ca-141f-45e5-9db0-d600d232dbaf,carius.de,Microsoft
4e445925-163e-42ca-b801-9073bfa46d17,SharePoint Home Notifier,Microsoft
4eaa7769-3cf1-458c-a693-e9827e39cc95,M365 Lighthouse API,Microsoft
4f547b5f-c3f7-4d2c-a14f-0f8f1286d7d5,OneDriveLTI,Microsoft
50351660-e7b1-4621-8bc8-8503296a5535,MicrosoftFlowGCC,Microsoft
507bc9da-c4e2-40cb-96a7-ac90df92685c,Office 365 Reports,Microsoft
509e4652-da8d-478d-a730-e9d4a1996ca4,Azure Resource Graph,Microsoft
50d8616b-fd4f-4fac-a1c9-a6a9440d7fe0,OMSAuthorizationServicePROD,Microsoft
50d9b7e0-07b6-4615-a8ae-f7f017db392a,Supply Chain Windblade Development,Microsoft
50e95039-b200-4007-bc97-8d5790743a63,Azure Virtual Desktop ARM Provider,Microsoft
51133ff5-8e0d-4078-bcca-84fb7f905b64,Microsoft Teams Mailhook,Microsoft
51b5e278-ed7e-42c6-8787-7ff93e92f577,Narada Notification Service,Microsoft
51f81489-12ee-4a9e-aaae-a2591f45987d,Dynamics 365 Example Client Application,Microsoft
51f81489-12ee-4a9e-aaae-a2591f45987d,XrmToolBox,Microsoft
5225545c-3ebd-400f-b668-c8d78550d776,Office Agent Service,Microsoft
5443ef98-eb7c-4354-8367-f35dffe3cba7,DeflectionPreProd,Microsoft
546068c3-99b1-4890-8e93-c8aeadcfe56a,Common Data Service - Azure Data Lake Storage,Microsoft
546068c3-99b1-4890-8e93-c8aeadcfe56a,Common Data Service Managed Data Lake Service,Microsoft
546c016b-1ee7-4e0b-b68b-ea8d0f43a239,PRTG Statusmonitor,Microsoft
55441455-2f54-42b5-bc99-93e21cd4ae28,Office Enterprise Protection Service,Microsoft
557c67cf-c916-4293-8373-d584996f60ae,Configuration Manager Microservice,Microsoft
55bdc56c-2b15-4538-aa37-d0c008c8c430,IC3 Gateway TestClone,Microsoft
562db366-1b96-45d2-aa4a-f2148cef2240,Diagnostic Services Trusted Storage Access,Microsoft
56823b05-67d8-413a-b6ab-ad19d7710cf2,CAS API Security RP,Microsoft
56c1da01-2129-48f7-9355-af6d59d42766,Graph Connector Service,Microsoft
57084ef3-d413-4087-a28f-f6f3b1ad7786,Branch Connect Web Service,Microsoft
57336123-6e14-4acc-8dcf-287b6088aa28,Microsoft Whiteboard Client,Microsoft
579d9c9d-4c83-4efc-8124-7eba65ed3356,Azure Compute,Microsoft
57e3b30c-4cc6-4731-bb73-d3d2fdf8e6e4,NoSpamProxy User Import,Microsoft
57fb890c-0dab-4253-a5e0-7188c88b2bb4,SharePoint Online Client,Microsoft
57fcbcfa-7cee-4eb1-8b25-12d2030b4ee0,Microsoft Flow,Microsoft
585738fa-4b8c-4f90-b926-7eab8c498c69,PowerAppsCustomerManagementPlaneBackend,Microsoft
5861f7fb-5582-4c1a-83c0-fc5ffdb531a6,Azure RBAC Data Plane,Microsoft
589d5083-6f11-4d30-a62a-a4b316a14abf,Azure Key Vault Managed HSM,Microsoft
58acb57d-f51b-4993-8f4a-4e41ad77e481,high.create.powerapps.us,Microsoft
58c746b0-a0b0-4647-a8f6-12dde5981638,Azure AD Identity Governance Insights,Microsoft
58ea322b-940c-4d98-affb-345ec4cccb92,M365 Pillar Diagnostics Service,Microsoft
58ef1dbd-684c-47d6-8ffc-61ea7a197b95,AzNS EventHub Action,Microsoft
595d87a1-277b-4c0a-aa7f-44f8a068eafc,Microsoft.SupportTicketSubmission,Microsoft
59d7fccf-1f97-4a79-bb78-e722112f9862,Dynamics 365 Sales,Microsoft
5a24b264-c8f3-474d-92f6-a998cca942c1,Dynamics 365 for Marketing,Microsoft
5a4a238f-f186-4fff-95bd-d3e70f9e1a08,Privacy Management,Microsoft
5a807f24-c9de-44ee-a3a7-329e88a00ffc,Messaging Bot API Application,Microsoft
5a8800f2-f31d-4654-9bed-f5b368c703f8,Gatekeeper PPE App,Microsoft
5b20c633-9a48-4a5f-95f6-dae91879051f,Azure Information Protection,Microsoft
5b598b66-3f6c-40dc-81d7-47e859a91192,wiki.js,Microsoft
5bab4c7f-51c3-479b-a199-06b31afecc8f,Gatekeeper Prod App,Microsoft
5bbd7e75-c518-4980-8296-dcf58088e4e3,MultiTenantTest,Microsoft
5bdbebb2-509f-458e-b56e-d0b934dfdafa,DynamicsInstaller,Microsoft
5bfe8a29-054e-4348-9e7a-3981b26b125f,Bing Places for Business,Microsoft
5c17a0cf-5493-4b86-b23d-dabc1cc46f5a,Minit Desktop for Windows,Microsoft
5d21c8e8-6d68-4b62-a3a5-bc1900513fad,make.high.powerapps.us,Microsoft
5d661950-3475-41cd-a2c3-d671a3162bc1,Microsoft Outlook,Microsoft
5da7367f-09c8-493e-8fd4-638089cddec3,CABProvisioning,Microsoft
5e2795e3-ce8c-4cfb-b302-35fe5cd01597,Designer,Microsoft
5e3ce6c0-2b1f-4285-8d4b-75ee78787346,Microsoft Teams Web Client,Microsoft
5e5e43d4-54da-4211-86a4-c6e7f3715801,Azure Regional Service Manager,Microsoft
5e72ef24-048b-4aae-8fd6-8653ce2d6760,PowerPlatform-commondataserviceforapps-Connector,Microsoft
5ea2d1b0-1713-4069-a764-1be8f40a6210,EdX.org,Microsoft
600def3d-4cdb-465f-9dad-dce96b255d6a,DeflectionTest,Microsoft
601d4e27-7bb3-4dee-8199-90d47d527e1c,Office Change Management,Microsoft
60216f25-dbae-452b-83ae-6224158ce95e,Microsoft Dynamics CRM App for Outlook,Microsoft
603b8c59-ba28-40ff-83d1-408eee9a93e5,Verifiable Credentials Issuer Service,Microsoft
607e1f95-b519-4bac-8a15-6196f40e8977,StreamToSubstrateRepl,Microsoft
607ece82-f922-494f-88b8-30effaf12214,Azure Machine Learning Compute,Microsoft
60b2e7d5-a27f-426d-a6b1-acced0846fdf,IpAddressManager,Microsoft
60c8bde5-3167-4f92-8fdb-059f6176dc0f,Enterprise Roaming and Backup,Microsoft
60ca1954-583c-4d1f-86de-39d835f3e452,Radius Aad Syncer,Microsoft
60d240cc-7621-469e-80f1-584c53e9cafa,DYN365AISERVICEINSIGHTS,Microsoft
60e6cd67-9c8c-4951-9b3c-23c25a2169af,Compute Resource Provider,Microsoft
60f38cf4-a0bf-4fdf-b0b5-14d3131bc031,make.test.powerapps.com,Microsoft
618dd325-23f6-4b6f-8380-4df78026e39b,Microsoft 365 Admin portal,Microsoft
61a63147-3824-45f5-a186-ace3f4c9daeb,MsgDataMgmt,Microsoft
61ae9cd9-7bca-458c-affc-861e2f24ba3b,Windows Update for Business Deployment Service,Microsoft
61c28d8b-814f-4a57-9c7f-8cd0580aead2,Iris Provider EOP Web Service,Microsoft
61c50b89-703d-431d-8d80-1e8618748775,Azure Machine Learning OpenAI,Microsoft
61ccfc51-60d1-470a-9dca-f78fcf640d23,MicrosoftServiceCopilot-Prod,Microsoft
61d02d70-ab6c-4569-be48-787ea2cda65d,Dynamics 365 Analytics,Microsoft
6204c1d1-4712-4c46-a7d9-3ed63d992682,Microsoft Flow Portal,Microsoft
6208afad-753e-4995-bbe1-1dfd204b3030,Teams ACL management service,Microsoft
62b732f7-fc71-40bc-b27d-35efcb0509de,Microsoft Teams AadSync,Microsoft
62c559cd-db0c-4da0-bab2-972528c65d42,ACR-Tasks-Network,Microsoft
62fd1447-0ef3-4ab7-a956-7dd05232ecc1,Office Scripts Service,Microsoft
630e0ac2-6aa6-41bd-b950-5ade41828d3a,PowerAutomate-ProcessMining-DEV,Microsoft
637fcc9f-4a9b-4aaa-8713-a2a3cfda1505,Dynamics CRM Online Administration,Microsoft
63e61dc2-f593-4a6f-92b9-92e4d2c03d4f,Microsoft Intune SCCM Connector,Microsoft
63ea3c01-7483-456e-8073-d3fed34fbdda,Azure Container Scale Sets - CS2,Microsoft
644c1b11-f63f-45fa-826b-a9d2801db711,CompliancePolicy,Microsoft
64a7b174-5779-4506-b54c-fbb0d80f1c9b,CMAT,Microsoft
64f79cb9-9c82-4199-b85b-77e35b7dcbcb,Microsoft Teams Bots,Microsoft
655db33f-4580-4e63-bad1-4618764badb9,MicrosoftDynamics365MRGuidesCoreClient,Microsoft
65d91a3d-ab74-42e6-8a2f-0add61688c74,Microsoft Approval Management,Microsoft
6608bce8-e060-4e82-bfd2-67ed4f60262f,AML Inferencing Frontdoor,Microsoft
660d4be7-2665-497f-9611-a42c2668dbce,Microsoft Fluid Framework Preview,Microsoft
66244124-575c-4284-92bc-fdd00e669cea,IAMTenantCrawler,Microsoft
66375f6b-983f-4c2c-9701-d680650f588f,Microsoft Planner,Microsoft
6682cfa5-2710-44c9-adb8-5ac9d76e394a,MTS,Microsoft
66a88757-258c-4c72-893c-3e8bed4d6899,QueryFormulationService,Microsoft
66a88757-258c-4c72-893c-3e8bed4d6899,Office 365 Search Service,Microsoft
66c23536-2118-49d3-bc66-54730b057680,Skype Core Calling Service,Microsoft
67e3df25-268a-4324-a550-0de1c7f97287,Microsoft Office Web Apps Service,Microsoft
6872b314-67ab-4a16-98e7-a663b0f772c3,Office365 Shell SS-Server Default,Microsoft
69dda2a9-33ca-4ed0-83fb-a9b7b8973ff4,Azure Files,Microsoft
6a0a243c-0886-468a-a4c2-eff52c7445da,Application Insights Configuration Service,Microsoft
6a0ec4d3-30cb-4a83-91c0-ae56bc0e3d26,Azure Container Registry,Microsoft
6abc93dc-978e-48a3-8e54-458e593ed8cf,Customer Service Trial PVA - readonly,Microsoft
6b11041d-54a2-4c4f-96a2-6053efe46d8b,HoloLens Camera Roll Upload,Microsoft
6b3368c6-61d2-4a72-854c-42d1c4e71fed,Azure Cost Management Scheduled Actions,Microsoft
6b5b3617-ba00-46f6-8770-1849282a189a,Microsoft Defender For Cloud,Microsoft
6b91db1b-f05b-405a-a0b2-e3f60b28d645,M365AdminServices,Microsoft
6b91db1b-f05b-405a-a0b2-e3f60b28d645,M365 Admin Services,Microsoft
6bb8e274-af5d-4df2-98a3-4fd78b4cafd9,Azure Container Instance Service,Microsoft
6bc3b958-689b-49f5-9006-36d165f30e00,Teams CMD Services Artifacts,Microsoft
6bccf540-eb86-4037-af03-7fa058c2db75,Geneva Alert RP,Microsoft
6bf85cfa-ac8a-4be5-b5de-425a0d0dc016,Microsoft Entra AD Synchronization Service,Microsoft
6d057c82-a784-47ae-8d12-ca7b38cf06b4,Networking-MNC,Microsoft
6d0e3799-39d5-4bfe-b31e-182eb3a97892,MSXFAQGraphUser,Microsoft
6d32b7f8-782e-43e0-ac47-aaad9f4eb839,Permission Service O365,Microsoft
6da466b6-1d13-4a2c-97bd-51a99e8d4d74,Exchange Office Graph Client for AAD - Interactive,Microsoft
6e02f8e9-db9b-4eb5-aa5a-7c8968375f68,NetworkVerifier,Microsoft
6e2cffc9-52e7-4bfa-8155-be5c1dacd81c,Microsoft Defender for Cloud Defender Kubernetes Agent,Microsoft
6e7d203a-179d-4ae0-87da-a77dd8aa3135,CrmSalesInsightsRA,Microsoft
6e99704e-62d5-40f6-b2fe-90aafbe3a710,OCaaS Experience Management Service,Microsoft
6ea8091b-151d-447a-9013-6845b83ba57b,AD Hybrid Health,Microsoft
6eb29b24-9d89-4f26-bf2f-9a84ed2499b8,Common Data Service Global Discovery Service,Microsoft
6ec6a75c-d04e-4613-92da-069f88c74a13,Dynamics 365 Customer Insights Prod - CDS to Azure data lake,Microsoft
6f0478d5-61a3-4897-a2f2-de09a5a90c7f,WindowsUpdate-Service,Microsoft
6f459c5d-d670-409b-83a6-68b040f4cb78,Customer Experience Platform FRE PROD,Microsoft
6f7d0213-62b1-43a8-b7f4-ff2bb8b7b452,Dual-write,Microsoft
6f82282e-0070-4e78-bc23-e6320c5fa7de,Microsoft Discovery Service,Microsoft
703e2651-d3fc-48f5-942c-74274233dba8,Microsoft Dynamics ERP Microservices CDS,Microsoft
707be275-6b9d-4ee7-88f9-c0c2bd646e0f,Dynamic Alerts,Microsoft
709110f7-976e-4284-8851-b537e9bcb187,Microsoft Device Management Enrollment,Microsoft
71234da4-b92f-429d-b8ec-6e62652e50d7,Microsoft Customer Engagement Portal,Microsoft
71684101-1068-40b0-a0da-062710e1040d,Finance and Operations Runtime Integration User - TST Geo,Microsoft
71771190-1ba1-42da-9525-79a0e59aa677,Mvpexternalaccounts,Microsoft
719640cd-0337-4b0c-8e6a-431271371fab,make.test.powerapps.com,Microsoft
71a7c376-13e6-4100-968e-92ce98c5d3d2,Weve,Microsoft
7255edad-9269-44d0-b153-92ceffbf86fa,InsightsAppsPlatform,Microsoft
730d33da-0894-409f-a907-c577151719c5,Flow-RP,Microsoft
737d58c1-397a-46e7-9d12-7d8c830883c2,Azure Marketplace Container Management API,Microsoft
73a510c3-9946-46dd-b5ae-a8f0ae68fd04,Azure API Management Portal extension,Microsoft
73c2949e-da2d-457a-9607-fcc665198967,Azure Purview,Microsoft
74bcdadc-2fdc-4bb3-8459-76d06952a0e9,Microsoft Intune Web Company Portal,Microsoft
75513c96-801d-4559-830a-6754de13dd19,M365 Label Analytics,Microsoft
7557eb47-c689-4224-abcf-aef9bd7573df,Skype for Business,Microsoft
75cba773-c367-4ba4-8d4f-65f91b68c384,Grade Sync,Microsoft
75eb2b80-011a-4693-9a47-7971c853603c,make.powerpages.microsoft.com,Microsoft
75efb5bc-18a1-4e7b-8a66-2ad2503d79c6,Microsoft Teams Retail Service,Microsoft
765fe668-04e7-42ba-aec0-2c96f1d8b652,Exchange Office Graph Client for AAD - Noninteractive,Microsoft
76c92352-c057-4cc2-9b1e-f34c32bc58bd,Azure Container Registry Application,Microsoft
78462efa-e271-409c-a90b-ce3fbd93538a,Microsoft Teams Admin Gateway Service,Microsoft
789e8929-0390-42a2-8934-0f9dafb8ec89,Exchange Rbac,Microsoft
78e7bc61-0fab-4d35-8387-09a8d2f5a59d,Yggdrasil,Microsoft
794ded15-70c6-4bcd-a0bb-9b7ad530a01a,Microsoft Intune Advanced Threat Protection Integration,Microsoft
797f4846-ba00-4fd7-ba43-dac1f8f63013,Windows Azure Service Management API,Microsoft
79d7fb34-4bef-4417-8184-ff713af7a679,Azure Bastion,Microsoft
7a274595-3618-4e6f-b54e-05bb353e0153,Teams NRT DLP Service,Microsoft
7a575ec8-8d12-42eb-9edc-b93f3aa92c48,[email],Microsoft
7a7f0ba2-519f-49eb-9b86-1a967ba231f3,CatalogServiceTest,Microsoft
7ab7862c-4c57-491e-8a45-d52a7e023983,App Service,Microsoft
7abdc2e3-67d5-4ccf-8138-e133192788e3,MicrosoftFlowDoD,Microsoft
7b1eab0a-2e92-41ad-8800-ea860f3b093a,run.events,Microsoft
7b58f833-4438-494c-a724-234928795a67,Directory and Policy Cache,Microsoft
7bf610f7-ecaf-43a2-9dbc-33b14314d6fe,Microsoft.SecurityDevOps Resource Provider,Microsoft
7c33bfcb-8d33-48d6-8e60-dc6404003489,Network Watcher,Microsoft
7c4f9118-450a-4e75-b96b-df2d0cac4c0d,d365-dani-exceladdinprod,Microsoft
7c99d979-3b9c-4342-97dd-3239678fb300,Data Classification Service,Microsoft
7cd684f4-8a78-49b0-91ec-6a35d38739ba,Azure Logic Apps,Microsoft
7d3471e1-ec8b-4655-92f3-bb331362b5ae,Azure Storage Actions Resource Provider Service,Microsoft
7dcff627-a295-4553-9229-b1f3513f82a8,Power Platform Data Analytics,Microsoft
7df0a125-d3be-4c96-aa54-591f83ff541c,Microsoft Flow Service,Microsoft
7e313d81-57dd-4bdd-906e-337963583de3,Intune DeviceDirectory ConfidentialClient,Microsoft
7e3bc4fd-85a3-4192-b177-5b8bfc87f42c,Microsoft Azure Container Apps - Control Plane,Microsoft
7e468355-e4db-46a9-8289-8d414c89c43c,Federated Profile Service,Microsoft
7e9f2fca-0cd8-4a6c-a1a0-7ffe48aec7c6,Intune Remote Help,Microsoft
7f0d9978-eb2a-4974-88bd-f22a3006fe17,Intune DiagnosticService,Microsoft
7f15f9d9-cad0-44f1-bbba-d36650e07765,Azure Synapse Link for Dataverse,Microsoft
7f67af8a-fedc-4b08-8b4e-37c4d127b6cf,Power BI Desktop,Microsoft
7f98cb04-cd1e-40df-9140-3bf7e2cea4db,JDBC Client Driver,Microsoft
803ee9ca-3f7f-4824-bd6e-0b99d720c35c,Azure Media Service,Microsoft
80ccca67-54bd-44ab-8625-4b79c4dc7775,Protection Center,Microsoft
80dbdb39-4f33-4799-8b6f-711b5e3e61b6,Billing,Microsoft
810dcf14-1858-4bf2-8134-4c369fa3235b,AzureADIdentityGovernanceEntitlementManagement,Microsoft
810dcf14-1858-4bf2-8134-4c369fa3235b,Azure AD Identity Governance - Entitlement Management,Microsoft
81172f0f-5d81-47c7-96f6-49c58b60d192,Microsoft Defender for Cloud MultiCloud Onboarding,Microsoft
81473081-50b9-469a-b9d8-303109583ecb,Cortana Runtime Service,Microsoft
823dfde0-1b9a-415a-a35a-1ad34e16dd44,Microsoft Teams Wiki Images Migration,Microsoft
82f45fb0-18b4-4d68-8bed-9e44909e3890,Meeting Migration Service,Microsoft
8338dec2-e1b3-48f7-8438-20c30a534458,ViewPoint,Microsoft
83e638ef-7885-479f-bbe8-9150acccdb3d,CloudynAzureCollector,Microsoft
844cca35-0656-46ce-b636-13f48b0eecbd,Microsoft Stream Mobile Native,Microsoft
8463278f-7a65-4b3d-903c-5e66a2ad1164,Mix Tools API,Microsoft
84a0e9dd-6e58-4aad-82af-ebe485acd09d,Hubble Media Service,Microsoft
84e37c07-7362-4d9f-b4b1-09be02be0195,DAMS PROD CL,Microsoft
8578e004-a5c6-46e7-913e-12f58912df43,Power Platform API,Microsoft
870c4f2e-85b6-4d43-bdda-6ed9a579b725,Microsoft Information Protection Sync Service,Microsoft
871c010f-5e61-4fb1-83ac-98610a7e9110,MicrosoftPowerBI,Microsoft
87223343-80b1-4097-be13-2332ffa1d666,Outlook Web App Widgets,Microsoft
872cd9fa-d31f-45e0-9eab-6e460a02d1f1,Visual Studio,Microsoft
87684a6d-f115-436c-a231-6a4d08eb01a6,Dynamics 365 CCA Data analytics Prod - CDS to Azure data lake,Microsoft
87749df4-7ccf-48f8-aa87-704bad0e0e16,Microsoft Teams - Device Admin Agent,Microsoft
87e86b91-9ae3-4679-b68a-471fe50be746,Microsoft Managed Policy Manager,Microsoft
883d98cb-7d92-43b7-a194-07e51a2fa5bb,Media Recording for Dynamics 365 Sales - TIP,Microsoft
886d9650-b672-4531-b16f-4617b5492d2f,AppDeploymentOrchestration,Microsoft
88884730-8181-4d82-9ce2-7d5a7cc7b81e,SharePoint Notification Service,Microsoft
88c57617-94ff-4043-a396-8a85a8d38922,Business Central to Common Data Service,Microsoft
8909aac3-be91-470c-8a0b-ff09d669af91,Microsoft Parature Dynamics CRM,Microsoft
89b4a753-031a-4c47-95aa-168ce8418c8a,Mover OneDrive Single User,Microsoft
89bee1f7-5e6e-4d8a-9f3d-ecd601259da7,Office365 Shell WCSS-Client,Microsoft
